image,exp1,exp2,exp3,exp4,exp5,exp6,total_rating
0024ad48c2d69a9da845b4052a000803e7391163,5.0,7.0,9.0,9.0,6.0,7.0,7.2
03c1e67a44a519d19481085b5e17e0e0a8b1ae7f,1.0,1.0,1.0,2.0,1.0,2.0,1.3
04a62b52a0bb05cb1e5c766311a8fb7927c02f91,9.0,7.0,9.0,8.0,8.0,8.0,8.2
08945c23f68f21ef08a2dbfbb314548a44f56e86,9.0,5.0,9.0,7.0,8.0,9.0,7.8
08a7a3ef96e61dfd95fea89ce013f29476c74a51,6.0,6.0,7.0,6.0,3.0,5.0,5.5
0a80270d725a8bac3d9f35195392d9cb6d42b0d5,8.0,6.0,8.0,8.0,8.0,7.0,7.5
0b9129b9e0fb5f0e96c4a5de9de215a13d76c16a,5.0,1.0,4.0,6.0,1.0,2.0,3.2
104decdb29bb7c09fd8ce1e12b38077d76fcaf91,3.0,4.0,6.0,2.0,2.0,2.0,3.2
107aba8d50966bcc3b622fc9b0a322ba48201016,6.0,4.0,3.0,6.0,8.0,4.0,5.2
12799967341e20435d7bbd3097ae63e0e6de3ca2,5.0,3.0,5.0,4.0,7.0,4.0,4.7
13291bf82eacd6112438e8d2aef9f72d4b816528,2.0,3.0,6.0,3.0,2.0,2.0,3.0
1452a179d2d198c20b1c84a15881f47c848ffb63,9.0,9.0,9.0,9.0,9.0,9.0,9.0
14b54b98f2f9797fe6fb1c80fe7935f9b88c7454,9.0,8.0,9.0,7.0,8.0,8.0,8.2
15640c75b1e0098a2b93a70173d416e59f1f532e,1.0,1.0,5.0,2.0,2.0,2.0,2.2
1804095cfb7e4a656df8768e1e2252e6da76b070,5.0,4.0,6.0,7.0,7.0,5.0,5.7
190f2b7a040a3291641d3ee7b9a30de59d8fc91f,2.0,1.0,7.0,4.0,6.0,3.0,3.8
19365d592888015b5b1ea26b40f02a5f021d52dc,4.0,3.0,4.0,2.0,3.0,2.0,3.0
19858f01480b690c56c08477201fbb4de6ac0059,5.0,3.0,5.0,5.0,3.0,1.0,3.7
1b24104f12fea085e127cdaf5cfdc1718b0b23e4,2.0,2.0,4.0,3.0,2.0,2.0,2.5
200bb5460ead69c8e649da3ac9f9c900b81e77a2,5.0,7.0,9.0,7.0,9.0,8.0,7.5
20e9e5ce561cf2e70d930f9c0863c74d14d457e4,6.0,6.0,8.0,8.0,4.0,4.0,6.0
22228fef3b6a7e8438d049f39b161a3dba40980f,7.0,4.0,7.0,7.0,2.0,6.0,5.5
2276fb0369cf5b13bf479ba157ead7086603f3e3,3.0,5.0,6.0,4.0,2.0,4.0,4.0
227ae7c322469c1ff9e232118241b37f9e01b85d,5.0,2.0,4.0,5.0,7.0,6.0,4.8
22f5732008fcacd6a54851e8342272da245b6b07,8.0,1.0,7.0,6.0,6.0,4.0,5.3
232c19f9901c58f6ad7fb0744204d09271cf3196,6.0,3.0,6.0,7.0,4.0,4.0,5.0
2545932f6cd6d0ef7874756ea832510e4ab9864d,6.0,4.0,8.0,7.0,7.0,5.0,6.2
274540df57eec07d9b3c8ed580c82b747c0d5f79,4.0,6.0,4.0,8.0,4.0,3.0,4.8
27e4a689e3e2b9e84a68d8b7ab595c2ef282e096,5.0,1.0,2.0,2.0,3.0,2.0,2.5
292553cde2e7a0b294bc25da908a420e2cc635d0,4.0,2.0,2.0,1.0,2.0,1.0,2.0
2b7364b087cfbc4fee5c93ae1f7dd4ff1ef03bb9,6.0,7.0,8.0,9.0,8.0,6.0,7.3
2cbdc77fa745d84e5b9959308286c31ccee5c735,4.0,5.0,5.0,7.0,7.0,4.0,5.3
30a11420839eb4151682f1d27d09260b43c551ba,8.0,7.0,8.0,8.0,6.0,7.0,7.3
3384dcaa9e34ffbad27226d1dc3fbdad64f81fff,9.0,8.0,8.0,8.0,8.0,8.0,8.2
33eaa53152253791301db387198c440be702cb1b,7.0,5.0,9.0,8.0,6.0,6.0,6.8
3442853336d02e4c6f7cd85ac1a72590bcd35217,5.0,6.0,8.0,5.0,3.0,5.0,5.3
36ebb1543f090460d3faa25d1d7912e1b5f43635,3.0,2.0,7.0,9.0,7.0,8.0,6.0
3765e6d559b23a98f1d40424b6019191cd2d92ce,4.0,2.0,6.0,5.0,4.0,3.0,4.0
38766204255a8fb492bc7846fba534863541f904,6.0,5.0,8.0,6.0,4.0,3.0,5.3
38fa20d7c95c07e4aba72e8214e39a3cfb3fd65d,5.0,2.0,5.0,4.0,3.0,4.0,3.8
39966807b2cdf29a75e14b6abdc90be7d6d1db56,3.0,2.0,5.0,1.0,2.0,3.0,2.7
39d8508ee2cc2dd1f91ab9b89fb82c0893be6d70,3.0,1.0,3.0,1.0,1.0,1.0,1.7
3af81501bfa081d80c805fd563b86298626e3f0c,2.0,2.0,8.0,4.0,5.0,4.0,4.2
3b0eb2d74f58a60208fda9f80a96b48b17aaccb9,6.0,4.0,2.0,6.0,2.0,1.0,3.5
3b9bd2c9483b2f0d55cfc52e63bf44154a84709a,8.0,1.0,2.0,5.0,5.0,5.0,4.3
3d16c5d598392be41db997af02ddeb7a742bfc22,1.0,2.0,1.0,2.0,1.0,1.0,1.3
3e24dddf65b4bb98b9a88031d6a694cea5c2a4b2,5.0,3.0,4.0,8.0,4.0,4.0,4.7
3f04d6bb1f518baa031da87743f31cef095e7e17,5.0,3.0,4.0,6.0,3.0,4.0,4.2
417008661e553b9224c79a82f9c0c900e4af4d54,2.0,2.0,6.0,2.0,2.0,2.0,2.7
42476545ed28a30325595b8113a6dad325688a1d,5.0,6.0,5.0,6.0,4.0,3.0,4.8
43778d74221df0d376ef9ee33e254bb692e4d378,5.0,4.0,8.0,7.0,7.0,7.0,6.3
469b5f1260bf737cfd544f2164a123e3e1115cd4,6.0,7.0,8.0,9.0,7.0,8.0,7.5
471b304a934970abf8bdd78eadebac77aabd4397,5.0,2.0,8.0,2.0,7.0,6.0,5.0
47a265a702620253f3766e0c8307df8900a08ee5,4.0,5.0,8.0,7.0,6.0,7.0,6.2
4845f8e6fdaa81c6b02beb5ac2773ee3898d1b40,5.0,5.0,7.0,5.0,2.0,2.0,4.3
48a929c6c84b686c503ed599b7025a701b52f2e7,3.0,1.0,2.0,1.0,2.0,2.0,1.8
49f751800323bcf6003c6184a7b422126d63f035,8.0,8.0,9.0,7.0,8.0,6.0,7.7
4a7e5c5ba4317eb0bca0c19360853a5fd4fa3d25,4.0,3.0,7.0,6.0,6.0,7.0,5.5
4b6c35d527e00b7a44f418ad89ea9555314c0562,7.0,2.0,7.0,4.0,4.0,4.0,4.7
4d3f17177fdbb2eccaabf9f262390f9f5140ff39,8.0,9.0,9.0,9.0,9.0,8.0,8.7
